x0,x1,x2,x3,y
0.381,0.694,0.598,-2.333,0
0.59,-0.189,0.806,1.551,0
-0.654,-0.151,0.273,-1.078,0
-0.485,-0.23,1.911,-1.142,0
0.886,1.531,-1.215,-0.337,1
-0.224,-0.065,-0.121,-0.473,0
-0.23,2.147,0.864,-1.384,1
-0.479,-1.557,1.129,1.658,0
-0.476,0.19,-0.148,1.685,1
1.127,-0.407,-1.765,0.175,1
-1.288,1.04,0.704,1.412,1
1.789,-0.73,-1.065,-0.758,0
1.08,-0.266,-0.806,0.596,1
1.167,-0.094,0.26,1.323,0
0.121,0.094,-0.251,-0.835,0
-0.899,1.594,0.227,0.756,1
-0.026,-0.24,-0.222,0.638,1
-1.021,0.012,0.31,1.398,1
1.619,0.694,0.911,-0.945,0
-1.126,-0.322,0.765,0.224,1
0.249,-2.432,-0.05,-0.236,0
-0.127,0.375,0.025,0.001,1
0.532,-0.292,-1.996,0.331,1
-1.42,1.315,-0.075,2.116,1
0.905,-0.054,-1.18,-0.784,0
0.865,0.408,0.769,0.11,0
-0.761,-0.026,0.124,0.391,1
-2.143,0.421,1.791,0.197,1
-0.082,3.362,-0.446,-0.433,1
0.599,-0.815,0.525,-1.327,0
-1.257,-0.167,-1.378,2.452,1
0.868,0.844,-1.152,0.275,1
0.997,-1.572,-0.895,-2.281,0
-0.662,2.238,1.023,-0.755,1
0.483,0.468,-0.058,0.894,1
0.168,0.043,-0.023,-0.212,0
0.92,0.422,0.381,-0.476,0
-0.134,-0.522,0.455,0.372,0
1.457,-0.19,3.705,0.426,0
-0.591,0.084,0.404,1.757,1
1.048,-1.938,1.84,-0.439,0
1.331,-1.06,-1.726,2.233,1
0.801,0.962,-1.344,0.909,1
-0.32,-0.203,-1.207,1.312,1
-0.097,-0.993,0.827,-1.431,0
-0.284,0.819,0.781,-2.133,0
-0.151,-0.555,0.341,-0.629,0
-0.005,2.365,1.884,-0.735,0
1.41,0.196,0.545,0.443,0
-0.826,0.65,0.095,0.078,1
0.63,-1.547,0.269,-0.239,0
1.737,-0.791,0.009,-0.359,0
-0.461,1.098,-1.921,-1.403,1
-1.628,-0.655,-0.664,-1.131,1
-0.958,-0.726,2.214,-0.894,0
-0.444,-0.116,1.519,-1.839,0
1.399,-0.252,0.06,0.896,0
-0.785,-0.303,-0.13,-1.089,0
2.064,0.663,-0.269,0.334,0
-0.364,0.216,-0.869,-1.806,0
0.393,-0.889,-1.899,0.301,1
-1.819,-0.97,0.145,1.049,1
0.294,-2.04,1.064,2.105,0
-0.028,1.074,0.2,-0.184,1
-1.355,0.808,0.875,-0.148,1
-1.047,0.03,-0.308,1.168,1
2.147,0.432,0.516,-0.836,0
-0.916,-0.775,0.256,-0.511,0
1.154,0.804,-0.911,0.749,1
0.152,0.697,2.117,0.187,0
-0.228,-0.274,-0.654,-0.426,1
0.296,0.526,-0.325,1.68,1
-0.863,-1.333,0.805,0.947,0
0.04,0.286,-0.996,-0.089,1
1.7,1.478,-0.292,-1.07,0
0.802,-0.674,0.605,-0.085,0
0.544,-0.281,-1.227,-0.291,1
-0.113,-0.272,0.322,1.09,1
-1.811,0.638,-1.1,0.709,1
0.114,0.831,-0.216,-1.213,0
0.287,-1.909,-0.583,0.06,0
0.068,0.15,-1.689,0.992,1
-0.806,-0.682,1.317,-0.393,0
0.273,-0.25,-1.319,-0.987,0
-0.659,0.64,0.567,-0.507,1
1.375,0.371,0.691,0.171,0
1.159,1.334,-0.189,-0.202,1
0.738,1.732,0.824,-0.577,0
3.985,-0.794,1.089,0.305,0
-0.455,1.091,0.245,-0.846,1
-0.413,-0.048,-0.282,-1.188,0
-1.77,-0.291,0.052,-0.92,1
-0.635,-1.005,-1.049,1.099,1
0.559,-1.094,0.659,1.121,0
-1.874,1.45,-1.025,0.669,1
-0.489,0.074,1.987,0.563,0
-2.129,1.152,0.954,-0.731,1
-0.473,-0.018,1.316,-1.42,0
1.236,-2.24,-0.827,-0.6,0
0.037,0.332,-0.049,-1.535,0
0.403,1.046,0.433,-0.039,1
-0.147,0.281,0.491,0.19,1
-0.232,0.797,-1.156,-1.299,1
2.081,-1.478,-0.261,-0.178,0
0.211,-0.294,0.423,-0.188,0
-1.006,0.339,1.02,-1.087,0
-1.742,-0.699,0.634,-0.146,1
0.169,-0.771,-0.522,0.996,1
0.591,-0.625,0.262,0.592,0
-1.182,-1.668,-0.511,0.473,1
0.548,-0.354,-0.418,0.157,0
1.069,0.962,0.919,0.77,0
-1.483,0.541,-1.016,0.643,1
0.515,-0.436,0.679,0.857,0
0.191,-0.659,0.38,0.365,0
-0.421,-0.351,-0.114,-0.837,0
1.238,-0.255,-0.77,1.303,1
-2.25,-0.552,0.745,0.389,1
-0.876,0.121,-2.138,-0.649,1
-1.354,-1.431,0.47,-0.535,0
0.086,-0.931,-0.695,-0.223,0
-1.313,1.797,1.888,1.077,1
-0.937,0.663,1.267,-0.211,1
1.118,-0.381,0.107,0.428,0
-0.79,0.611,1.964,0.116,0
-0.71,-0.082,-1.552,0.316,1
0.105,-1.19,-0.076,0.479,0
-0.346,-0.714,-1.549,0.633,1
-0.914,0.947,-0.687,0.312,1
0.215,-0.212,-0.725,-0.959,0
-0.257,0.773,0.851,-0.35,0
1.764,1.333,1.339,0.195,0
-0.109,1.926,-0.659,-0.291,1
0.117,0.383,-1.004,-1.246,1
0.082,0.389,0.742,-0.058,0
-0.829,1.572,-0.054,1.243,1
0.456,-1.255,1.087,-0.431,0
-2.362,-0.005,2.28,-0.918,0
-2.176,1.444,0.604,0.565,1
0.011,0.118,-0.07,0.792,1
-0.34,0.35,1.136,0.787,1
-0.709,0.882,0.413,-0.014,1
-0.893,0.124,-1.075,-0.695,1
0.554,0.711,0.268,1.935,1
1.124,-0.586,-2.362,-1.077,0
0.526,-1.675,-0.159,-1.602,0
0.784,1.177,-0.838,-0.048,1
-0.214,1.177,-0.191,-1.086,1
0.299,-0.174,-0.124,0.368,1
1.511,-1.245,0.524,-0.007,0
-0.256,1.721,-1.492,-0.068,1
-2.588,-1.039,0.712,1.492,1
-1.288,0.162,-0.394,0.954,1
-0.352,0.83,-0.494,1.587,1
-1.42,-0.885,0.262,0.581,1
0.14,-1.445,-0.236,-0.7,0
-0.384,-0.616,-0.56,-1.213,0
-0.193,-0.08,-1.33,-0.953,1
-1.031,1.542,-0.888,-0.721,1
1.051,1.791,0.192,-0.532,1
-0.133,-0.961,-0.083,-0.118,0
-0.533,-0.552,0.468,-0.234,0
0.838,0.676,1.065,1.475,1
0.346,-0.916,0.003,0.002,0
0.956,0.039,-1.937,-1.403,0
-0.367,1.14,-2.239,1.038,1
-0.395,-1.777,1.133,1.451,0
0.94,0.749,-0.295,-1.811,0
0.017,0.296,-2.682,0.546,1
-1.325,0.784,-0.071,-0.871,1
0.703,1.885,-1.472,-0.845,1
-0.7,-0.132,-1.106,0.202,1
0.203,-0.531,-0.788,0.627,1
-1.653,0.829,-0.204,-0.91,1
1.764,0.556,3.078,0.568,0
-0.501,0.398,1.159,-0.666,0
0.225,0.118,0.05,0.423,1
-0.772,-0.046,0.977,1.675,1
0.021,1.178,-2.774,1.644,1
-0.771,-0.066,1.641,0.344,0
-0.736,-0.692,1.029,-0.573,0
-0.291,1.51,0.271,-0.581,1
-1.115,-0.792,-0.726,-0.857,1
1.253,-1.278,-1.069,0.444,0
-1.656,-0.084,1.711,0.072,0
-1.72,0.433,1.451,-0.048,1
0.474,-0.097,0.646,0.701,0
0.93,1.107,0.723,0.644,1
0.26,-0.149,0.182,-0.478,0
-1.139,2.324,-0.37,-2.902,1
1.096,-0.186,0.697,1.134,0
0.954,-0.445,1.44,-3.194,0
-0.268,1.499,-1.229,-0.784,1
1.68,-0.437,0.892,0.027,0
0.077,-0.783,0.75,-1.455,0
0.154,1.279,1.419,0.429,1
-0.022,1.724,-1.002,0.667,1
-0.837,1.216,-1.172,-0.709,1
-0.715,1.63,-0.181,-0.091,1
1.004,0.12,0.593,-1.256,0
-2.348,1.66,-0.209,-2.43,1
0.809,-1.239,0.984,-1.675,0
0.872,1.192,0.19,1.115,1
1.741,-0.421,0.615,0.769,0
0.098,-0.501,0.675,1.541,1
0.565,-1.346,1.54,1.112,0
0.687,0.576,-0.834,-1.425,0
-0.024,0.22,-1.601,0.363,1
1.011,-1.423,0.256,-0.364,0
0.385,-2.231,-1.063,-0.628,0
0.384,0.671,-2.229,1.066,1
0.98,0.217,0.93,1.051,0
0.175,0.675,0.679,-2.703,0
-0.742,-0.335,-0.373,1.104,1
0.507,-0.887,0.376,-0.33,0
0.0,-0.341,-1.284,-0.747,1
-0.046,-0.495,0.617,-1.46,0
-0.397,-0.021,1.404,-0.579,0
-0.323,-1.825,1.924,-1.63,0
-0.735,-1.748,-1.477,-0.591,0
0.758,-1.095,-0.581,-1.917,0
0.848,-1.581,-0.712,-0.778,0
-0.626,-0.628,-0.35,0.289,1
-2.025,0.382,-0.899,-0.85,1
0.153,-1.61,0.434,1.472,0
-0.233,0.764,-0.68,0.02,1
0.598,-1.503,0.414,-0.658,0
-0.247,0.235,-1.463,-0.391,1
-0.634,2.088,-0.879,0.335,1
-0.056,1.528,-0.992,-1.645,1
-2.082,-0.067,-0.522,-0.045,1
1.232,-0.893,-0.854,1.418,1
1.522,0.838,0.469,-0.815,0
-0.654,-0.294,-0.1,0.075,1
-0.596,1.191,-0.074,0.225,1
-0.47,-0.575,-1.656,-0.461,1
1.624,1.341,-1.593,0.336,1
0.303,2.089,0.803,1.278,1
0.064,-1.492,-0.513,1.142,1
0.044,-1.112,1.146,-1.693,0
0.106,-1.356,-0.014,-0.071,0
-0.597,-0.882,-0.886,1.489,1
-0.055,0.26,-1.235,-0.253,1
-0.337,0.373,-0.083,1.17,1
1.652,1.094,-0.675,-1.35,0
0.649,-0.563,1.108,-0.532,0
-1.581,0.381,1.77,-0.419,0
-0.54,-0.237,-1.97,-0.076,1
-0.279,-0.494,-0.669,0.368,1
-0.432,-0.849,0.831,0.784,0
1.012,0.106,-1.66,-0.555,1
-0.332,-0.291,0.76,0.536,0
0.301,0.685,0.15,1.409,1
-0.307,-0.283,0.382,-0.207,0
-0.41,0.227,-1.442,-0.474,1
0.689,-0.42,-1.103,-1.434,0
-0.118,-1.016,-0.51,0.285,0
0.203,-2.143,0.656,1.973,0
0.571,-1.075,1.374,-0.531,0
-0.019,2.749,-1.094,0.431,1
-0.526,1.535,0.563,0.152,1
-2.268,-1.593,0.396,1.086,1
1.217,0.295,0.371,0.795,0
0.58,1.604,0.122,0.039,1
-1.07,0.94,0.274,0.161,1
0.003,-0.969,0.88,-0.324,0
-1.568,0.177,-0.659,0.207,1
-1.403,-0.687,1.701,1.45,1
0.854,-0.347,-0.323,-0.211,0
1.814,-0.049,-0.457,0.988,0
1.307,-0.146,-0.599,0.532,0
0.159,0.102,0.894,-0.86,0
0.134,-0.634,0.859,-0.233,0
0.503,-2.739,0.339,-1.466,0
-0.045,0.036,0.514,-0.446,0
0.343,-0.276,-0.588,0.121,1
-1.694,-0.328,-0.648,-0.442,1
1.99,-0.017,2.288,2.109,0
-0.504,0.832,0.942,0.535,1
-0.842,-0.45,1.336,-0.722,0
1.348,-0.468,1.94,-0.731,0
0.188,0.582,1.115,-1.071,0
0.57,1.949,-2.121,0.094,1
0.217,0.244,-0.008,0.72,1
0.823,1.211,0.067,0.675,1
-0.552,-0.188,1.665,0.905,0
-2.858,0.75,1.918,-1.403,1
0.168,0.903,0.814,-1.11,0
0.665,1.162,0.982,-0.659,0
-0.073,0.059,0.044,0.717,1
-1.206,1.097,1.072,-1.358,0
-0.598,-0.798,1.839,0.429,0
-0.975,-0.01,0.27,0.15,1
-0.09,-1.482,1.669,-0.906,0
-0.013,-0.273,-0.205,0.672,1
-0.345,-0.646,-0.513,-0.158,1
-0.079,-0.255,0.905,-1.818,0
-0.198,-0.617,-1.275,1.191,1
1.055,-1.003,0.051,-0.57,0
0.296,-1.735,-0.734,-1.3,0
